idfa,Advertiser_ID,click_times
152348,57,1
42732,35,1
483524,35,1
187197,57,1
245411,57,1
261021,22,1
694647,35,1
690023,35,1
124304,2,1
412510,2,1
38971,35,1
422856,2,1
47317,35,1
409350,2,1
480985,35,1
474493,57,1
343718,0,1
698347,35,1
295041,35,1
128422,57,1
506769,5,1
183231,57,1
82679,35,1
315254,57,1
76417,7,1
302699,57,1
137628,51,1
565336,5,1
131380,57,1
248870,59,1
430476,2,1
26034,35,1
231571,35,1
516848,57,1
253569,0,1
91454,84,1
161338,57,1
167872,0,1
76207,7,1
585396,35,1
323581,57,1
463822,57,1
672166,5,1
222370,0,1
329613,84,1
341520,64,1
93440,0,1
336519,89,1
670447,84,1
74213,5,1
338872,65,1
308797,64,1
220581,0,1
25672,0,1
154960,57,1
188741,57,1
155145,2,1
191098,57,1
319361,57,1
435244,2,1
71857,35,1
281382,57,1
675025,35,1
625613,5,1
659457,85,1
140759,57,1
235804,0,1
183050,57,1
648866,5,1
577400,71,1
313965,0,1
648496,5,1
257725,57,1
157655,57,1
519138,5,1
502996,5,1
246355,57,1
336515,0,1
319882,57,1
250340,59,1
125039,57,1
106408,0,1
332856,57,1
327606,84,1
581288,5,1
299359,65,1
118638,57,1
423132,59,1
474759,5,1
661423,84,1
29985,35,1
331041,0,1
369033,64,1
376328,0,1
104354,5,1
589323,5,1
33340,35,1
327453,0,1
501700,5,1
113387,2,1
187106,57,1
46543,5,1
482989,35,1
165018,0,1
134183,35,1
261239,57,1
461902,57,1
14596,65,1
163631,57,1
263309,5,1
423350,2,1
317384,5,1
199590,35,1
325836,57,1
627827,5,1
206452,57,1
35236,0,1
678485,84,1
622709,5,1
278234,35,1
466327,57,1
479406,35,1
611568,5,1
86604,35,1
239456,5,1
49840,35,1
29451,35,1
241918,35,1
82282,0,1
592144,5,1
411575,5,1
628968,5,1
456446,57,1
190660,35,1
50179,7,1
29595,7,1
82740,0,1
301680,5,1
182582,57,1
653844,5,1
121296,57,1
47738,1,1
522819,5,1
115933,59,1
576592,5,1
213759,5,1
295057,35,1
180497,0,1
241188,0,1
221515,0,1
15460,2,1
138898,57,1
373604,65,1
55274,5,1
285323,64,1
169552,0,1
673726,35,1
74874,57,1
209946,57,1
659482,87,1
683429,84,1
174734,5,1
48535,35,1
176828,7,1
542061,57,1
214128,57,1
496695,5,1
149809,57,1
483358,57,1
122204,57,1
382365,64,1
204502,84,1
33972,51,1
258317,35,1
461733,84,1
112699,57,1
449113,5,1
667956,83,1
540465,5,1
702574,35,1
679312,35,1
125617,57,1
222456,0,1
480044,35,1
646323,7,1
177913,0,1
700888,35,1
310647,64,1
77087,35,1
314773,0,1
146190,57,1
697136,65,1
327003,2,1
265607,61,1
164826,5,1
113354,57,1
215627,57,1
697283,35,1
77458,0,1
112912,57,1
105852,0,1
36135,35,1
450076,5,1
288573,51,1
134200,0,1
42059,35,1
492661,5,1
328998,35,1
503040,5,1
180153,0,1
537997,5,1
277910,35,1
614635,83,1
140058,57,1
384699,65,1
452840,5,1
414557,35,1
311344,57,1
658783,84,1
29064,7,1
131049,57,1
2148,0,1
357803,0,1
102409,0,1
158465,57,1
198281,0,1
93072,0,1
113951,35,1
346143,57,1
580264,5,1
5757,0,1
265688,35,1
96801,0,1
182702,57,1
313804,0,1
511598,35,1
572688,5,1
192269,57,1
84640,57,1
495969,5,1
334891,65,1
77509,0,1
105784,0,1
161176,2,1
160253,65,1
490235,57,1
133887,0,1
685095,35,1
289056,57,1
330138,0,1
286161,57,1
77738,0,1
57360,35,1
242976,5,1
587622,5,1
699006,35,1
139398,5,1
84563,0,1
381407,64,1
264600,63,1
334307,65,1
358044,0,1
277930,35,1
349276,65,1
575885,5,1
562251,83,1
187703,89,1
334150,5,1
114046,35,1
60107,35,1
57320,57,1
126000,57,1
140787,61,1
22748,35,1
270631,57,1
132059,5,1
201407,5,1
287760,65,1
196795,0,1
40710,7,1
548995,5,1
35194,2,1
194679,59,1
162246,61,1
313104,61,1
422002,5,1
135542,35,1
90252,35,1
119303,35,1
25923,35,1
78494,0,1
78023,0,1
94230,0,1
241548,35,1
358998,57,1
325110,5,1
79602,0,1
306239,5,1
549660,5,1
106814,0,1
260439,5,1
221805,0,1
96605,0,1
171633,57,1
150331,57,1
134106,0,1
505860,5,1
26844,35,1
658574,84,1
105668,0,1
99205,35,1
659768,35,1
549027,5,1
92351,5,1
77800,35,1
107417,0,1
30688,35,1
223968,0,1
219272,0,1
371623,5,1
81522,0,1
379236,64,1
530144,5,1
124180,57,1
191074,35,1
120365,35,1
21380,5,1
166918,35,1
98880,35,1
677102,35,1
270753,57,1
326516,0,1
216911,57,1
58999,2,1
35216,0,1
279395,51,1
107412,0,1
227654,0,1
21701,5,1
457778,5,1
657344,84,1
167496,0,1
121093,2,1
437214,7,1
83827,5,1
485922,53,1
326551,0,1
181750,5,1
301356,57,1
176007,57,1
321987,57,1
391928,5,1
321029,0,1
92003,0,1
99716,0,1
124188,57,1
95505,35,1
99123,35,1
251819,5,1
337643,5,1
116883,57,1
334457,57,1
323636,57,1
504789,5,1
191721,57,1
103516,5,1
243564,61,1
262357,57,1
78824,0,1
93108,0,1
149874,57,1
30887,35,1
576255,5,1
558526,83,1
84351,0,1
500458,5,1
35836,35,1
13622,0,1
580860,5,1
394304,84,1
333003,57,1
505173,5,1
493341,5,1
306856,64,1
96616,0,1
684939,65,1
135663,35,1
342015,0,1
330784,0,1
315350,0,1
241583,35,1
77515,0,1
249906,35,1
114184,35,1
107623,0,1
552645,57,1
554065,5,1
362804,65,1
507978,5,1
135826,35,1
512227,57,1
220883,0,1
257658,5,1
671365,35,1
26141,6,1
353699,0,1
330680,51,1
116993,57,1
117115,2,1
479783,57,1
31814,57,1
331728,65,1
228886,61,1
125637,57,1
177359,57,1
120690,57,1
180604,57,1
15623,61,1
280673,2,1
327293,9,1
8644,5,1
128412,57,1
44296,57,1
204164,2,1
144023,2,1
264891,59,1
201633,57,1
485338,35,1
164876,57,1
368343,2,1
180905,2,1
372250,2,1
150945,57,1
90873,84,1
151629,2,1
428649,5,1
402726,2,1
90914,2,1
280211,5,1
592186,84,1
207784,57,1
152269,57,1
151700,57,1
321078,57,1
118773,57,1
277321,5,1
294661,59,1
268619,5,1
186647,57,1
126849,84,1
153804,22,1
35356,59,1
95106,2,1
421193,59,1
66257,35,1
152736,65,1
154866,57,1
17882,57,1
183921,57,1
205920,57,1
209107,57,1
43959,5,1
87905,59,1
422240,57,1
125978,57,1
139030,5,1
184939,57,1
113592,57,1
221283,57,1
320719,57,1
287716,84,1
137287,57,1
461806,57,1
74056,57,1
682095,84,1
369200,57,1
418433,5,1
104554,57,1
249847,57,1
203202,84,1
399963,65,1
162497,59,1
4321,61,1
320764,57,1
112232,57,1
250951,52,1
192465,57,1
235883,0,1
21406,65,1
83937,35,1
502436,35,1
298640,5,1
87990,7,1
234063,65,1
117198,57,1
14723,33,1
367581,57,1
78401,0,1
178324,57,1
195412,65,1
76702,7,1
192069,35,1
133068,0,1
77380,0,1
718830,5,1
220216,0,1
368756,57,1
321134,57,1
253602,0,1
510090,5,1
80703,57,1
74372,51,1
672634,35,1
140222,0,1
478733,57,1
46867,35,1
548639,5,1
46860,43,1
507219,5,1
377560,64,1
495388,5,1
474177,5,1
91339,35,1
91611,5,1
645649,83,1
277599,5,1
24802,35,1
329250,35,1
97883,56,1
33644,35,1
372722,57,1
505705,5,1
595966,5,1
332470,2,1
650238,5,1
521651,83,1
314294,0,1
332434,0,1
99489,35,1
166916,0,1
302580,57,1
81826,0,1
120169,57,1
41850,7,1
372779,5,1
318464,57,1
135485,35,1
511793,5,1
221620,0,1
30059,35,1
249288,35,1
140499,0,1
558425,5,1
77354,0,1
209519,0,1
78487,0,1
216147,57,1
148056,35,1
368033,57,1
439573,35,1
80410,5,1
515586,5,1
133384,0,1
44196,5,1
140583,0,1
146953,35,1
138671,5,1
78863,0,1
259824,5,1
69630,35,1
173114,57,1
135923,35,1
599299,5,1
153444,57,1
192482,35,1
610861,83,1
465563,57,1
324763,65,1
684039,84,1
12964,0,1
544789,5,1
659477,9,1
501946,5,1
331625,89,1
412627,5,1
189876,83,1
595218,5,1
77365,0,1
590823,5,1
120796,5,1
197416,0,1
697111,65,1
372265,57,1
61144,35,1
504157,5,1
552302,5,1
99287,35,1
221986,0,1
461380,57,1
173036,59,1
31042,35,1
522329,83,1
169528,0,1
219709,0,1
354524,0,1
323421,0,1
111019,0,1
553201,5,1
142459,57,1
278351,35,1
116922,57,1
84738,0,1
181126,0,1
95602,35,1
606939,35,1
342518,64,1
197191,0,1
25380,0,1
695573,35,1
276537,64,1
253832,0,1
493767,5,1
678394,35,1
525921,5,1
608904,5,1
69331,5,1
575371,43,1
275933,57,1
110545,35,1
313617,0,1
69077,5,1
644421,5,1
451104,5,1
387140,64,1
275054,64,1
219403,35,1
238016,57,1
412750,2,1
7411,5,1
147456,5,1
86785,7,1
501210,35,1
498895,35,1
93640,0,1
209236,57,1
684248,84,1
165658,0,1
101816,5,1
165482,0,1
73566,35,1
354718,64,1
535731,5,1
260467,57,1
237255,0,1
133513,0,1
592831,5,1
26111,35,1
85386,35,1
77441,0,1
24150,5,1
274055,35,1
83643,35,1
200574,51,1
717778,83,1
577017,5,1
36085,35,1
165114,5,1
188743,35,1
116554,35,1
504289,5,1
600193,5,1
119631,0,1
350784,9,1
73818,5,1
670097,83,1
95024,0,1
565632,83,1
208748,5,1
25921,35,1
465747,57,1
167516,0,1
87933,7,1
329418,5,1
591757,5,1
343222,35,1
53665,35,1
124161,57,1
96338,35,1
105996,0,1
193420,35,1
484799,35,1
135192,35,1
509387,84,1
705227,35,1
593990,5,1
377811,0,1
3248,7,1
30219,35,1
591081,5,1
185382,57,1
373515,64,1
245968,57,1
138610,84,1
560698,83,1
501292,5,1
83832,35,1
400754,57,1
526247,83,1
319375,5,1
122762,5,1
76798,35,1
221666,0,1
242075,35,1
467338,57,1
349728,57,1
347411,57,1
49195,35,1
528503,5,1
26874,35,1
660445,84,1
367920,5,1
235850,0,1
328316,0,1
499489,5,1
245781,57,1
131023,57,1
288897,57,1
537554,5,1
20860,35,1
452971,5,1
723685,83,1
38546,35,1
386976,64,1
322693,0,1
492017,5,1
113158,57,1
121434,57,1
167259,0,1
296289,35,1
94475,0,1
534117,5,1
84013,0,1
66412,35,1
318470,5,1
277135,5,1
344933,65,1
94428,0,1
110918,0,1
273727,35,1
98437,57,1
91398,51,1
591864,5,1
79678,0,1
459730,5,1
479411,35,1
557713,57,1
278407,35,1
115531,35,1
575555,5,1
168819,5,1
94366,0,1
514729,5,1
134382,35,1
253328,0,1
511349,57,1
209586,5,1
327416,65,1
106327,0,1
160433,35,1
263216,35,1
138604,5,1
323856,84,1
165563,35,1
112324,59,1
221096,35,1
525761,5,1
305567,5,1
123092,57,1
177518,57,1
231687,35,1
198159,35,1
180088,0,1
93710,35,1
19510,84,1
606895,5,1
171720,84,1
18026,35,1
591829,5,1
174955,57,1
198682,0,1
541847,35,1
227801,0,1
689951,35,1
201161,0,1
196910,0,1
337368,65,1
495234,5,1
492814,5,1
107284,0,1
583864,5,1
191336,57,1
43147,35,1
117252,51,1
39444,59,1
231345,35,1
531091,35,1
177840,57,1
75599,5,1
235858,0,1
502484,35,1
330966,35,1
586452,5,1
544353,5,1
2553,0,1
217833,35,1
666657,83,1
663210,84,1
540580,5,1
86367,0,1
619471,83,1
324485,57,1
40996,4,1
330772,35,1
344685,71,1
685703,84,1
493850,5,1
316970,57,1
331315,5,1
503902,35,1
686946,35,1
96613,35,1
685295,65,1
116208,0,1
195090,5,1
28227,35,1
437306,57,1
49888,7,1
460185,35,1
103083,0,1
657612,84,1
135946,35,1
26800,35,1
694230,35,1
372549,5,1
94645,0,1
40441,7,1
671475,35,1
202246,57,1
60282,35,1
357691,0,1
178984,59,1
218350,35,1
195202,57,1
553698,5,1
328377,84,1
188488,57,1
134531,0,1
117489,0,1
661288,84,1
511035,5,1
103340,0,1
561031,5,1
286985,57,1
679683,35,1
92725,0,1
90855,7,1
179699,0,1
149085,57,1
555515,5,1
484271,35,1
603115,63,1
8198,51,1
325833,0,1
82809,0,1
554156,84,1
86143,0,1
231707,35,1
641294,83,1
341060,57,1
183572,57,1
115139,35,1
101726,45,1
262509,57,1
38189,35,1
82666,0,1
80300,35,1
510279,5,1
157032,57,1
157295,35,1
619780,83,1
165474,0,1
499927,5,1
255022,5,1
274992,0,1
56208,35,1
559197,57,1
27477,2,1
177613,5,1
531316,5,1
281050,57,1
347198,7,1
173537,57,1
354307,64,1
645634,5,1
133690,0,1
168866,0,1
236214,0,1
207116,0,1
226983,0,1
91037,85,1
676902,35,1
623317,5,1
105,0,1
17614,57,1
166404,0,1
40601,7,1
30907,35,1
132509,0,1
109435,35,1
407817,57,1
376146,57,1
119761,51,1
92996,0,1
85512,35,1
524954,5,1
722365,83,1
145851,57,1
200759,0,1
120290,57,1
474411,5,1
144631,0,1
22872,5,1
343589,35,1
105278,0,1
165828,0,1
507869,5,1
380845,64,1
42967,51,1
505389,5,1
393512,35,1
720289,83,1
121304,5,1
78459,0,1
214512,57,1
183896,65,1
312351,64,1
278126,35,1
402492,35,1
301621,0,1
77753,0,1
42436,35,1
114189,57,1
72838,35,1
137394,57,1
298201,5,1
92471,0,1
245654,57,1
315156,0,1
18671,35,1
85813,35,1
210506,57,1
122202,57,1
86165,0,1
421348,67,1
244250,2,1
218075,5,1
349553,57,1
522270,83,1
506157,5,1
192911,59,1
509593,51,1
56496,35,1
134347,0,1
393736,5,1
169363,84,1
148339,35,1
235566,0,1
134112,0,1
527415,83,1
248623,5,1
146778,2,1
578152,65,1
223858,0,1
115009,57,1
85419,35,1
139243,2,1
149502,57,1
56134,35,1
113131,35,1
249483,0,1
84670,35,1
135584,2,1
292192,57,1
60752,35,1
482006,35,1
315430,0,1
61352,45,1
550419,88,1
36305,35,1
445855,57,1
95450,35,1
569751,5,1
125426,57,1
572252,5,1
134483,0,1
391442,64,1
235517,0,1
31706,7,1
147952,35,1
276664,64,1
37334,57,1
186233,57,1
216689,5,1
295471,57,1
444905,57,1
141284,5,1
702141,35,1
316445,35,1
78792,0,1
189813,5,1
350994,57,1
466354,57,1
134440,0,1
467592,57,1
504500,35,1
171482,51,1
644541,35,1
311467,57,1
658754,84,1
25646,0,1
301482,0,1
486312,5,1
82929,0,1
324469,57,1
386554,64,1
170600,57,1
213370,57,1
338937,0,1
485768,35,1
78959,0,1
262136,0,1
208115,57,1
206781,0,1
592632,5,1
517070,84,1
113960,35,1
154200,35,1
371751,5,1
490195,57,1
131465,65,1
318383,57,1
344601,57,1
496127,5,1
62526,35,1
662638,84,1
374777,57,1
90570,0,1
587524,5,1
84841,0,1
24180,5,1
502488,35,1
102972,0,1
250067,0,1
321342,57,1
434014,0,1
149385,5,1
501811,5,1
198496,0,1
593726,5,1
220550,57,1
78928,0,1
493057,5,1
528940,5,1
644961,5,1
34521,57,1
529709,5,1
508198,5,1
245779,57,1
444843,7,1
76377,35,1
119232,57,1
265265,57,1
325275,63,1
163137,35,1
582766,5,1
33841,35,1
73805,57,1
499297,5,1
246413,7,1
34198,5,1
323234,57,1
257903,5,1
239810,57,1
144726,2,1
631087,65,1
98354,35,1
611253,5,1
163637,35,1
267894,7,1
673070,35,1
139931,0,1
506697,5,1
3761,7,1
207610,0,1
595298,5,1
360602,5,1
84515,0,1
555974,72,1
120961,59,1
575520,5,1
127737,57,1
543904,5,1
205942,57,1
31367,84,1
193719,35,1
253998,0,1
302213,35,1
163396,35,1
125462,0,1
106094,0,1
138800,59,1
78611,0,1
279541,5,1
485431,5,1
265493,57,1
614645,5,1
210265,59,1
243612,59,1
390953,5,1
23339,7,1
112229,57,1
332234,57,1
353025,64,1
109420,35,1
320146,5,1
37864,7,1
276771,35,1
296917,57,1
96750,35,1
60774,35,1
85868,35,1
79944,0,1
384389,64,1
354686,0,1
667205,83,1
560614,57,1
217031,57,1
134969,0,1
203358,57,1
657637,84,1
472105,59,1
153284,57,1
108082,57,1
344550,5,1
189717,57,1
177880,5,1
622739,5,1
337995,0,1
112631,5,1
198694,0,1
525004,65,1
285884,5,1
409317,5,1
324044,57,1
323668,57,1
203393,57,1
460297,57,1
276230,57,1
214927,2,1
674929,35,1
131442,57,1
485280,7,1
74562,7,1
107415,0,1
84896,0,1
237769,0,1
99769,0,1
92880,0,1
533316,5,1
551436,65,1
329754,0,1
702667,35,1
48254,35,1
25959,0,1
334686,35,1
530693,5,1
127649,57,1
126204,57,1
121443,57,1
147019,35,1
69502,0,1
224428,0,1
109730,35,1
352772,64,1
74939,5,1
404218,43,1
514591,35,1
311831,57,1
658390,84,1
368222,65,1
541877,5,1
228713,83,1
461137,57,1
683846,35,1
99752,0,1
618753,83,1
251989,0,1
178286,57,1
190967,57,1
84370,0,1
72120,35,1
524399,59,1
302664,35,1
42632,7,1
558382,88,1
284460,59,1
352491,5,1
364985,57,1
103467,0,1
688562,35,1
673753,35,1
241523,35,1
134749,0,1
627411,5,1
664205,84,1
294317,57,1
551297,5,1
478817,35,1
507456,5,1
39070,35,1
40949,35,1
386748,57,1
468010,5,1
569339,5,1
480113,35,1
285683,35,1
100453,0,1
142588,5,1
111519,57,1
293177,35,1
28682,35,1
393849,35,1
219776,5,1
413214,35,1
84310,0,1
500701,71,1
500510,5,1
138652,57,1
66262,35,1
129580,5,1
186600,57,1
501813,35,1
195098,57,1
120706,7,1
339388,0,1
78027,0,1
517452,5,1
538748,5,1
340288,84,1
114336,57,1
419683,57,1
249008,2,1
370373,57,1
388757,22,1
187867,9,1
391208,0,1
600884,5,1
238330,0,1
509601,5,1
315827,5,1
124630,5,1
496824,5,1
269664,57,1
125369,57,1
707518,35,1
433358,65,1
26314,35,1
583038,57,1
460816,57,1
13289,0,1
406815,57,1
487556,57,1
434847,5,1
684835,65,1
548086,5,1
695666,35,1
305037,64,1
240076,5,1
420948,2,1
701472,35,1
314563,5,1
301608,5,1
376562,0,1
566239,57,1
399206,5,1
166823,0,1
81428,0,1
134015,35,1
681334,84,1
494802,5,1
229273,5,1
531448,5,1
56438,35,1
152222,57,1
166095,35,1
313476,51,1
30758,35,1
352277,57,1
174753,57,1
685593,35,1
550803,5,1
175905,57,1
37291,35,1
219287,5,1
144865,5,1
278164,63,1
134097,35,1
323490,59,1
191506,57,1
507827,5,1
536250,57,1
151583,35,1
247073,57,1
672405,35,1
204934,2,1
630753,65,1
443980,35,1
189448,35,1
26589,35,1
31341,35,1
447985,5,1
157475,57,1
98982,35,1
458709,35,1
252125,0,1
460286,57,1
207560,0,1
78139,0,1
705861,35,1
673144,5,1
491103,5,1
330239,0,1
77614,0,1
42298,35,1
250216,5,1
113736,0,1
211117,57,1
226645,0,1
307921,57,1
509037,5,1
532963,35,1
33973,35,1
70434,5,1
48303,65,1
345846,84,1
503875,5,1
508316,57,1
274754,35,1
688588,35,1
374565,65,1
115192,35,1
211113,57,1
694266,35,1
149222,57,1
680431,5,1
327614,0,1
133061,0,1
501986,35,1
526366,5,1
657888,84,1
343275,35,1
208335,57,1
259728,65,1
122084,57,1
307353,5,1
210568,57,1
60191,35,1
100454,0,1
30796,5,1
24447,35,1
36308,35,1
302730,35,1
235985,0,1
304632,57,1
476698,57,1
73291,5,1
92705,57,1
674658,35,1
494153,5,1
500136,35,1
191382,57,1
166810,0,1
570473,83,1
523758,83,1
302066,0,1
264495,35,1
81489,57,1
540462,5,1
104195,57,1
319708,35,1
583582,5,1
116606,0,1
99374,57,1
79908,0,1
571456,5,1
702645,5,1
130291,35,1
38390,51,1
158008,2,1
338867,0,1
384249,64,1
430342,5,1
608294,5,1
656014,84,1
138761,57,1
334745,57,1
430497,65,1
116338,0,1
214316,0,1
107214,0,1
182907,84,1
10617,5,1
42101,35,1
609019,89,1
77448,0,1
549051,5,1
48240,5,1
66868,35,1
94263,0,1
233830,57,1
153033,57,1
678286,35,1
112202,57,1
385077,57,1
120234,57,1
255570,57,1
325017,57,1
135460,59,1
102072,22,1
80535,57,1
190780,65,1
294801,59,1
98358,84,1
122712,5,1
242207,57,1
230465,57,1
125940,0,1
659054,35,1
221501,35,1
247286,57,1
166470,0,1
215244,5,1
315101,85,1
133534,0,1
83065,0,1
659189,84,1
481279,35,1
66510,35,1
80773,5,1
77930,0,1
241587,5,1
577565,5,1
605756,5,1
78136,0,1
116719,35,1
102898,0,1
92973,0,1
173920,5,1
180024,57,1
217980,35,1
519596,5,1
497565,35,1
493817,5,1
78385,0,1
188569,35,1
29978,35,1
45449,6,1
177463,57,1
100143,35,1
529870,35,1
651475,5,1
329923,0,1
32962,35,1
118758,84,1
658447,84,1
104378,57,1
27128,35,1
2627,0,1
154829,5,1
298034,5,1
327441,0,1
197649,0,1
99395,35,1
330313,0,1
289595,5,1
347184,57,1
50746,57,1
355864,0,1
355199,5,1
319740,57,1
601398,5,1
670571,35,1
276274,35,1
552230,65,1
618125,83,1
590311,5,1
326726,0,1
74840,57,1
498223,57,1
597763,5,1
493593,5,1
570809,83,1
301996,0,1
318808,5,1
410176,0,1
27330,35,1
241138,35,1
77925,0,1
100231,0,1
94666,0,1
357371,0,1
228043,0,1
587079,57,1
87593,2,1
107347,0,1
274760,64,1
224022,0,1
593704,5,1
614439,83,1
83734,35,1
484992,35,1
176092,57,1
486008,35,1
153014,2,1
329971,0,1
468856,57,1
116098,57,1
83689,35,1
421660,57,1
485942,57,1
102834,61,1
560256,88,1
49677,7,1
28797,35,1
663833,84,1
79719,0,1
663055,84,1
116437,0,1
593556,5,1
225634,0,1
344631,0,1
325386,0,1
20874,35,1
242886,57,1
687358,65,1
493689,5,1
244659,57,1
358379,0,1
201515,57,1
562024,5,1
197338,0,1
78725,0,1
302400,0,1
316805,57,1
209435,57,1
49589,5,1
481933,57,1
514305,5,1
512369,5,1
298156,57,1
375735,64,1
422935,5,1
262126,63,1
15031,35,1
93969,0,1
12200,0,1
358520,5,1
149185,57,1
70502,84,1
231055,35,1
530891,5,1
105585,0,1
607373,5,1
30588,35,1
37563,7,1
78065,0,1
130431,35,1
171692,57,1
59005,5,1
407470,0,1
347069,5,1
269309,57,1
99743,0,1
267973,35,1
338098,57,1
117140,57,1
232828,57,1
303101,35,1
489162,57,1
221880,35,1
597250,43,1
391092,0,1
619317,83,1
2005,0,1
200870,0,1
595498,5,1
27958,35,1
220891,0,1
31725,65,1
292029,57,1
129960,5,1
640453,83,1
596019,5,1
195891,57,1
539918,5,1
79727,0,1
82829,0,1
688121,65,1
319184,57,1
147163,35,1
78543,0,1
246127,61,1
98161,1,1
249704,5,1
11679,5,1
127421,57,1
465851,57,1
230929,57,1
154015,84,1
74262,5,1
369023,65,1
626969,5,1
22312,35,1
125696,57,1
283575,57,1
258269,5,1
264267,5,1
701614,5,1
600222,5,1
368844,57,1
314184,51,1
327534,0,1
687339,35,1
302620,35,1
516065,5,1
186879,5,1
219358,0,1
412032,5,1
92139,0,1
149998,57,1
494822,5,1
30659,35,1
47337,1,1
12834,0,1
146956,35,1
210168,0,1
34597,35,1
290960,57,1
29507,35,1
324249,84,1
133696,0,1
553240,5,1
73426,35,1
276595,65,1
553616,5,1
368192,65,1
56953,45,1
433107,65,1
414321,64,1
234991,22,1
237147,0,1
595308,80,1
501985,35,1
219499,0,1
185881,57,1
130791,35,1
218120,35,1
93857,0,1
679923,35,1
255239,35,1
606970,5,1
99132,35,1
701712,35,1
271266,5,1
518527,84,1
31222,35,1
436456,7,1
9039,57,1
668868,83,1
66533,35,1
459658,57,1
355770,57,1
27526,5,1
318442,57,1
158351,57,1
394702,61,1
278481,5,1
290851,5,1
21459,35,1
515441,5,1
13849,7,1
220183,0,1
146217,2,1
122330,61,1
86212,0,1
91057,5,1
511357,5,1
37127,35,1
608919,5,1
51213,35,1
375190,64,1
623281,43,1
165541,0,1
80325,35,1
618649,83,1
465219,5,1
134079,0,1
99601,35,1
231474,35,1
195491,35,1
209621,57,1
622717,35,1
336720,5,1
50512,7,1
78444,0,1
236292,0,1
89948,35,1
423770,5,1
114527,0,1
87728,35,1
178166,57,1
646384,5,1
537553,65,1
542153,5,1
273294,0,1
150412,35,1
257488,57,1
76881,35,1
608261,5,1
78572,0,1
285295,35,1
295118,57,1
657539,84,1
496781,5,1
83088,0,1
174318,57,1
94355,0,1
236226,0,1
25485,0,1
166017,35,1
229335,57,1
372257,7,1
85903,35,1
658760,84,1
575558,5,1
173641,5,1
200008,0,1
199776,0,1
110708,0,1
116270,0,1
228204,35,1
280348,5,1
557346,5,1
165047,0,1
85454,35,1
699627,35,1
420106,2,1
607388,5,1
569957,5,1
137386,57,1
183990,57,1
15911,5,1
298160,2,1
14133,1,1
550408,88,1
137973,57,1
509160,5,1
146841,0,1
351561,5,1
595146,5,1
463694,57,1
223940,0,1
237777,0,1
345281,0,1
436205,35,1
229646,84,1
481464,35,1
531029,35,1
686079,84,1
210086,57,1
274846,35,1
187175,0,1
446914,5,1
38883,35,1
502780,5,1
674348,35,1
98327,56,1
524498,5,1
321794,57,1
248065,57,1
104213,5,1
474592,5,1
562771,57,1
26971,5,1
211170,5,1
31576,59,1
567759,88,1
137975,51,1
98044,57,1
370830,59,1
126259,57,1
137289,57,1
15109,57,1
180631,57,1
123999,61,1
112093,57,1
90272,59,1
209206,57,1
239819,57,1
108622,51,1
188555,5,1
635702,84,1
451856,5,1
138495,57,1
170579,57,1
9681,57,1
102494,65,1
311085,51,1
327212,5,1
119151,84,1
246055,57,1
419213,5,1
149981,57,1
519400,84,1
15158,5,1
34273,84,1
188303,57,1
411809,84,1
186999,59,1
35294,84,1
248294,59,1
690806,87,1
270628,5,1
503025,84,1
294556,57,1
75067,57,1
309420,59,1
409172,5,1
108824,61,1
177369,57,1
99055,84,1
210070,57,1
112681,57,1
259650,52,1
142473,61,1
282207,57,1
146573,22,1
317165,57,1
101545,57,1
131776,57,1
191948,57,1
568329,57,1
139672,2,1
344948,57,1
269334,57,1
119786,65,1
81843,65,1
251730,5,1
128741,57,1
143478,5,1
710742,65,1
356380,67,1
136331,57,1
292682,5,1
282107,61,1
291499,52,1
117260,51,1
410593,5,1
437101,2,1
119839,57,1
233000,57,1
90375,59,1
419473,5,1
160624,57,1
241639,5,1
151329,5,1
181178,65,1
118279,2,1
335766,57,1
112678,57,1
18276,57,1
661139,84,1
411021,2,1
244551,63,1
250223,59,1
175415,57,1
157541,61,1
92193,57,1
159618,57,1
237811,84,1
34217,55,1
484444,35,1
548955,5,1
21219,85,1
339226,57,1
394328,71,1
177963,57,1
222757,0,1
592543,5,1
409043,2,1
251843,35,1
65913,5,1
255619,35,1
3773,0,1
689342,35,1
221996,0,1
98317,35,1
207751,57,1
94871,0,1
41626,0,1
281294,51,1
109008,7,1
82115,0,1
165964,0,1
21481,35,1
250704,5,1
61830,35,1
77989,0,1
197073,0,1
186490,57,1
93278,0,1
124037,57,1
31418,35,1
38908,7,1
168802,0,1
115425,57,1
168980,0,1
481550,35,1
674484,35,1
193013,35,1
180297,57,1
26546,35,1
504356,5,1
267867,57,1
201236,0,1
503379,5,1
276977,0,1
109866,0,1
588620,5,1
192478,35,1
565634,78,1
550289,5,1
329957,35,1
210859,0,1
14546,5,1
540025,5,1
503828,5,1
57601,2,1
53831,7,1
12205,7,1
534923,35,1
552458,5,1
208178,0,1
673628,35,1
354234,64,1
327604,0,1
228324,0,1
290437,0,1
434697,35,1
488426,5,1
204984,5,1
553779,5,1
498706,5,1
539320,5,1
194552,0,1
227492,35,1
241396,57,1
490720,35,1
189636,35,1
77464,0,1
