idfa,Advertiser_ID,click_times
21409,35,1
486846,35,1
80937,52,1
151798,57,1
332537,57,1
214611,57,1
205673,5,1
246622,5,1
186755,5,1
66428,35,1
305738,64,1
701343,35,1
190062,57,1
183357,5,1
293720,57,1
581906,5,1
278002,0,1
218825,35,1
567732,84,1
293078,57,1
384705,84,1
5170,57,1
107424,35,1
253218,0,1
282850,57,1
152901,65,1
305280,5,1
244469,5,1
119516,57,1
31659,2,1
381390,61,1
38178,5,1
93537,57,1
91986,65,1
328592,57,1
386631,5,1
547614,5,1
167679,0,1
117681,0,1
390351,65,1
504706,57,1
512553,5,1
509106,5,1
589180,84,1
352308,0,1
441986,75,1
668330,78,1
514065,5,1
194080,35,1
465880,57,1
153132,2,1
397980,57,1
91898,0,1
5141,57,1
100067,0,1
92956,0,1
411593,5,1
74421,35,1
642336,35,1
99701,0,1
353161,0,1
105762,0,1
46306,4,1
334831,57,1
114036,35,1
18830,35,1
662652,84,1
548170,5,1
531174,5,1
20610,0,1
253899,0,1
610017,5,1
15015,35,1
14659,6,1
592728,5,1
65198,7,1
43171,35,1
338279,65,1
461909,65,1
244240,2,1
94327,57,1
314351,57,1
499291,5,1
32677,7,1
724563,71,1
319390,0,1
491351,57,1
228488,35,1
110211,0,1
472665,57,1
420176,2,1
333371,2,1
48075,5,1
720978,83,1
77410,0,1
241474,35,1
656352,84,1
164466,5,1
98931,35,1
92628,0,1
100373,0,1
390874,0,1
368253,57,1
366782,57,1
563253,5,1
241283,35,1
599985,5,1
143644,65,1
592291,5,1
127328,57,1
198731,0,1
283095,35,1
560695,84,1
370040,71,1
314164,0,1
253539,0,1
479541,35,1
93289,0,1
79167,0,1
717327,83,1
600635,5,1
122629,57,1
161733,0,1
107531,0,1
367198,57,1
308491,57,1
190927,35,1
348490,57,1
185795,35,1
115350,5,1
197941,0,1
626434,35,1
34376,5,1
342418,5,1
70169,45,1
481025,35,1
308714,57,1
197055,0,1
117854,35,1
491501,5,1
141842,57,1
335065,57,1
142377,57,1
122034,57,1
32256,57,1
211605,84,1
33585,65,1
328663,5,1
658307,84,1
184671,0,1
612832,89,1
543496,5,1
328983,5,1
376765,35,1
698771,5,1
14107,7,1
40696,4,1
629010,65,1
511218,80,1
684225,35,1
23092,35,1
447317,7,1
197001,0,1
200788,0,1
90734,0,1
383537,59,1
618761,83,1
446609,5,1
543958,35,1
171332,57,1
21589,5,1
509140,5,1
77773,0,1
277487,35,1
216729,57,1
309564,9,1
628272,5,1
65449,4,1
233941,57,1
84843,0,1
575247,5,1
93978,0,1
302421,63,1
237306,0,1
116870,0,1
280110,5,1
561623,5,1
167073,5,1
231932,57,1
185604,57,1
549774,88,1
409255,57,1
246554,57,1
386349,2,1
152956,61,1
364669,65,1
288292,57,1
11367,59,1
241907,57,1
230547,5,1
177215,57,1
661125,84,1
295137,57,1
422976,57,1
284497,5,1
193023,52,1
245167,2,1
138337,57,1
498068,5,1
154899,57,1
118231,57,1
397951,57,1
465297,5,1
269267,57,1
73705,59,1
155728,52,1
174078,5,1
110637,57,1
113048,57,1
330047,57,1
309037,57,1
242715,57,1
311436,61,1
102109,2,1
176334,57,1
475613,84,1
430477,5,1
15628,57,1
251029,5,1
550232,57,1
124508,57,1
144837,57,1
189668,2,1
693090,65,1
193159,84,1
32965,5,1
74165,5,1
179823,5,1
268052,57,1
320239,5,1
144520,57,1
149767,57,1
272556,61,1
185028,57,1
88243,5,1
250414,84,1
643425,65,1
212598,5,1
261769,2,1
319791,57,1
60312,35,1
116823,5,1
203198,5,1
74007,5,1
293295,5,1
549139,5,1
366384,57,1
184037,5,1
137525,57,1
202109,57,1
88325,59,1
633379,56,1
214421,57,1
96322,5,1
58822,65,1
310099,5,1
516864,5,1
148443,59,1
297355,57,1
451628,2,1
219968,57,1
257152,5,1
549878,88,1
369978,65,1
429049,57,1
373252,57,1
138062,57,1
271676,2,1
215677,57,1
256054,5,1
101885,5,1
489054,5,1
35798,84,1
244995,57,1
39580,59,1
126748,84,1
588461,5,1
164345,57,1
311079,84,1
213371,57,1
291275,57,1
214714,57,1
512902,5,1
219595,57,1
215604,57,1
189256,57,1
659136,87,1
125628,57,1
190460,57,1
469333,59,1
283702,57,1
33183,35,1
164727,5,1
378493,84,1
346124,5,1
102922,59,1
179131,2,1
260459,57,1
107184,65,1
34286,59,1
657710,84,1
241131,5,1
96981,84,1
338097,84,1
126254,2,1
119868,57,1
232938,57,1
649403,5,1
645728,65,1
504287,5,1
517138,5,1
82306,0,1
428016,64,1
44067,7,1
324528,0,1
118950,57,1
320259,65,1
278829,52,1
314096,7,1
506549,5,1
411649,5,1
82600,0,1
348391,5,1
117962,57,1
428634,89,1
492608,5,1
558487,57,1
487572,5,1
523626,84,1
92250,0,1
82026,0,1
375271,64,1
683987,9,1
661711,35,1
436724,59,1
131291,5,1
111752,57,1
545596,5,1
57067,35,1
52027,7,1
105830,0,1
253077,0,1
308493,5,1
86204,0,1
78979,0,1
265452,57,1
218865,35,1
99794,0,1
66578,35,1
395616,57,1
538030,5,1
114257,57,1
704028,35,1
241468,35,1
48249,35,1
224088,0,1
481069,35,1
298136,57,1
137520,5,1
644155,65,1
22696,5,1
240705,57,1
53225,35,1
92607,0,1
172043,57,1
139967,0,1
501464,80,1
506703,5,1
236629,0,1
78361,0,1
39672,4,1
513510,5,1
592373,5,1
36051,35,1
176058,57,1
544184,5,1
104711,5,1
100407,0,1
689700,35,1
549382,5,1
134433,35,1
187299,57,1
107267,0,1
228598,43,1
91619,57,1
158229,35,1
79243,0,1
386404,64,1
98114,35,1
195308,5,1
39830,7,1
200306,0,1
557685,80,1
532551,5,1
547338,5,1
318974,57,1
575511,5,1
85915,35,1
106241,0,1
252497,0,1
691198,5,1
392057,5,1
582517,57,1
68772,35,1
276343,64,1
35621,35,1
123135,57,1
697236,35,1
168070,0,1
665148,5,1
82743,0,1
79844,0,1
316868,57,1
168557,0,1
549169,5,1
417549,80,1
119252,0,1
264066,57,1
94669,0,1
283196,35,1
517590,5,1
231508,0,1
27280,35,1
23137,57,1
47450,35,1
605155,5,1
15680,57,1
156373,57,1
251542,35,1
35810,0,1
81758,0,1
350576,5,1
415288,57,1
349310,7,1
86135,0,1
302181,35,1
467308,57,1
550025,5,1
358258,0,1
92835,0,1
159176,35,1
2864,7,1
327702,57,1
504433,5,1
336917,57,1
569685,57,1
607955,5,1
473841,5,1
188342,7,1
298761,57,1
250607,35,1
115118,84,1
251749,57,1
28550,35,1
69263,35,1
105289,0,1
483356,35,1
483072,35,1
261259,57,1
536503,5,1
103233,0,1
255034,51,1
145938,0,1
77647,0,1
326885,0,1
626304,72,1
180601,0,1
20881,5,1
206773,0,1
680341,35,1
14923,57,1
484481,35,1
66057,57,1
337667,0,1
115803,35,1
73742,5,1
467312,57,1
392427,35,1
332072,65,1
148384,57,1
380012,64,1
447577,57,1
534099,35,1
237009,0,1
97412,35,1
672143,84,1
275388,5,1
338712,57,1
159142,5,1
48123,35,1
447812,57,1
269076,57,1
170827,57,1
711153,7,1
718226,83,1
149382,57,1
73998,57,1
79176,0,1
525888,83,1
601345,5,1
218118,35,1
386821,83,1
481681,35,1
110153,0,1
134694,35,1
238712,57,1
254019,0,1
237795,5,1
148051,57,1
186709,0,1
372280,57,1
132749,0,1
188077,57,1
60660,35,1
671334,35,1
96620,7,1
495537,5,1
506665,35,1
218448,35,1
502808,5,1
544232,5,1
332155,65,1
227830,0,1
402657,35,1
281493,51,1
485911,35,1
133929,0,1
160630,57,1
288181,57,1
187207,57,1
366,0,1
290785,57,1
682920,84,1
559233,83,1
167266,0,1
523130,83,1
471585,84,1
657694,84,1
131737,35,1
515479,5,1
672178,35,1
312781,57,1
674175,35,1
236493,0,1
651921,35,1
350531,57,1
167956,35,1
255872,5,1
106463,0,1
143339,57,1
78527,0,1
144124,0,1
158903,5,1
233606,57,1
94005,0,1
85148,0,1
132962,0,1
462058,65,1
329317,0,1
133237,35,1
12870,0,1
395457,65,1
503117,5,1
22281,7,1
44549,84,1
470091,57,1
681512,35,1
423292,5,1
525755,83,1
500929,5,1
13168,0,1
114190,57,1
644979,65,1
550135,5,1
42605,35,1
534733,5,1
113952,35,1
495682,5,1
132692,0,1
520779,9,1
113134,57,1
277034,64,1
269764,63,1
154431,57,1
460609,57,1
130113,35,1
92948,0,1
583100,5,1
315909,0,1
267326,51,1
326546,0,1
491817,5,1
184745,57,1
396261,35,1
80545,57,1
309153,64,1
168404,0,1
179610,51,1
226752,0,1
40750,35,1
379917,64,1
121005,0,1
84041,0,1
666549,83,1
270995,57,1
565382,7,1
239991,57,1
451707,5,1
270069,2,1
577404,5,1
162471,0,1
42527,35,1
132937,0,1
507151,35,1
171969,65,1
88594,0,1
501462,57,1
471686,5,1
205695,57,1
86205,0,1
532173,5,1
249642,0,1
231541,35,1
77514,0,1
111227,0,1
94672,0,1
120775,0,1
306512,57,1
60440,35,1
293639,0,1
279406,35,1
232648,57,1
530831,35,1
562441,5,1
676732,5,1
167999,0,1
527374,5,1
667387,83,1
87875,35,1
115724,7,1
27928,35,1
572755,5,1
315593,0,1
400249,5,1
335738,7,1
134981,0,1
242827,5,1
456746,5,1
156972,57,1
236547,0,1
384951,64,1
281587,5,1
631349,35,1
421173,2,1
81624,0,1
251213,5,1
130440,0,1
264949,35,1
653680,84,1
286680,57,1
500788,35,1
281020,57,1
95636,35,1
161106,0,1
181221,5,1
26471,35,1
603684,35,1
506855,5,1
81357,0,1
237700,0,1
196742,0,1
217857,35,1
426784,5,1
110792,5,1
1007,0,1
92543,0,1
71812,35,1
356022,0,1
25702,35,1
660660,84,1
357944,65,1
141650,57,1
138016,57,1
347575,57,1
180900,57,1
255443,35,1
96629,0,1
84810,0,1
184879,45,1
571669,5,1
29008,35,1
174903,51,1
492164,57,1
44628,57,1
196718,51,1
509355,5,1
130372,35,1
93876,0,1
230785,35,1
81572,0,1
23769,35,1
377888,64,1
253379,0,1
685181,35,1
349636,57,1
498253,5,1
1784,0,1
661906,84,1
686420,84,1
374745,57,1
481074,35,1
260903,35,1
428047,5,1
361840,57,1
523925,83,1
326053,5,1
353575,64,1
132636,0,1
559375,57,1
142846,57,1
291300,57,1
281054,59,1
404092,5,1
550075,5,1
140277,0,1
84256,0,1
581673,5,1
200222,0,1
368071,57,1
24317,6,1
684495,35,1
81385,0,1
152498,57,1
408351,67,1
62105,35,1
275011,64,1
133782,0,1
82416,5,1
618318,83,1
457576,76,1
123672,57,1
497677,5,1
146271,0,1
139608,0,1
536226,59,1
496599,78,1
590639,5,1
206409,0,1
181647,0,1
390548,0,1
285286,64,1
156590,57,1
493569,5,1
557021,57,1
433096,0,1
374118,64,1
214781,5,1
403773,57,1
85935,35,1
277182,35,1
626271,5,1
135001,0,1
541629,5,1
367419,5,1
189135,35,1
78427,0,1
221562,0,1
143704,57,1
302334,0,1
527742,83,1
11622,5,1
45559,45,1
321848,0,1
480137,35,1
656254,84,1
87599,7,1
495444,5,1
125962,0,1
203598,59,1
340770,0,1
63558,35,1
495155,5,1
392558,64,1
147624,35,1
434241,0,1
274807,35,1
697041,35,1
494514,5,1
229867,65,1
584917,5,1
321789,0,1
337814,5,1
27361,35,1
119268,84,1
52407,35,1
92305,0,1
302665,35,1
93702,0,1
376201,64,1
378654,64,1
115472,35,1
627670,76,1
156343,5,1
261176,0,1
214994,84,1
205519,57,1
443831,83,1
106015,0,1
533547,5,1
506609,5,1
110254,0,1
507595,5,1
545167,5,1
661489,84,1
239109,84,1
165405,0,1
365145,5,1
62299,35,1
250753,35,1
269357,5,1
330393,5,1
104157,5,1
629369,65,1
657789,84,1
236534,0,1
329622,0,1
215641,57,1
718944,89,1
587925,5,1
395133,65,1
238226,57,1
485123,35,1
657623,84,1
509631,5,1
93329,0,1
252723,0,1
288047,5,1
357523,45,1
516467,5,1
83904,35,1
64948,7,1
200808,57,1
659579,84,1
661908,84,1
562258,83,1
503978,5,1
320437,65,1
222867,0,1
82453,0,1
219510,5,1
213093,7,1
497261,5,1
56025,65,1
192698,51,1
106063,0,1
393487,64,1
622858,35,1
203093,57,1
525656,83,1
377307,57,1
328443,5,1
356732,0,1
266977,57,1
48101,35,1
156395,57,1
150659,57,1
42339,35,1
586033,5,1
515088,5,1
84963,0,1
331042,35,1
178070,0,1
140809,0,1
452913,5,1
106004,0,1
187847,57,1
106675,0,1
468942,57,1
147965,5,1
95782,7,1
662624,84,1
134951,0,1
469439,5,1
592485,5,1
224492,0,1
41051,7,1
358671,0,1
495082,5,1
325479,0,1
67058,35,1
231853,0,1
80056,0,1
573965,5,1
506023,5,1
668470,83,1
162185,35,1
550917,57,1
107303,0,1
96671,0,1
619299,83,1
290713,57,1
468470,5,1
331295,5,1
587756,5,1
336479,65,1
110745,0,1
118801,57,1
490519,5,1
358070,5,1
605552,5,1
214922,57,1
597234,5,1
40118,7,1
133592,0,1
41518,7,1
217181,0,1
421953,2,1
121826,57,1
496742,5,1
665966,77,1
528001,5,1
678026,84,1
318985,35,1
495647,5,1
553497,87,1
251565,35,1
395276,57,1
105880,0,1
68145,2,1
284621,5,1
431871,2,1
8288,7,1
425258,57,1
506392,5,1
708336,35,1
76144,7,1
547086,5,1
8353,57,1
543268,57,1
69476,35,1
347420,57,1
197642,0,1
552136,84,1
467492,57,1
297425,5,1
466007,57,1
96751,5,1
83037,35,1
189593,57,1
80449,5,1
203210,57,1
110851,0,1
434026,85,1
419943,57,1
216552,57,1
105242,0,1
487255,5,1
59095,5,1
507716,35,1
640252,5,1
500275,5,1
527820,83,1
212440,57,1
293082,35,1
84737,0,1
244103,35,1
244359,57,1
448109,5,1
620462,83,1
267361,57,1
340005,57,1
493519,5,1
285992,57,1
91120,35,1
561700,57,1
28610,35,1
262480,57,1
167456,84,1
646664,65,1
538424,35,1
208157,2,1
332536,5,1
255206,57,1
657207,35,1
160600,84,1
188710,35,1
27105,35,1
416270,57,1
117556,7,1
567686,5,1
315100,65,1
32580,5,1
663460,84,1
30676,2,1
259184,57,1
144839,5,1
319643,84,1
311156,57,1
511537,5,1
515227,5,1
482526,35,1
474771,5,1
215612,57,1
575738,5,1
671269,35,1
78574,0,1
392296,0,1
65011,0,1
253684,5,1
109532,35,1
486459,35,1
610078,5,1
378871,5,1
197274,0,1
80475,5,1
262484,57,1
307693,35,1
296573,35,1
93142,0,1
597577,83,1
78291,0,1
73365,35,1
496977,5,1
100335,0,1
443223,35,1
26829,35,1
228830,5,1
324821,0,1
570016,59,1
612569,5,1
265274,35,1
216585,65,1
85435,35,1
344898,0,1
119054,9,1
242337,2,1
291062,57,1
145737,5,1
6303,65,1
282155,84,1
165084,0,1
599940,5,1
369046,65,1
530538,35,1
161856,57,1
133665,0,1
570804,5,1
186916,57,1
186167,57,1
337609,5,1
29302,35,1
336804,35,1
134755,0,1
268422,57,1
202605,5,1
280598,51,1
408139,0,1
501472,35,1
500227,35,1
86600,35,1
669636,83,1
209940,51,1
344327,35,1
380309,57,1
147943,57,1
281651,57,1
217810,0,1
449562,59,1
683328,84,1
81916,0,1
540978,5,1
77691,0,1
552634,5,1
2976,7,1
390006,64,1
172650,2,1
315067,35,1
198781,0,1
222789,0,1
227945,0,1
352409,64,1
565959,57,1
259939,5,1
694637,85,1
288974,78,1
505381,5,1
31156,7,1
674075,35,1
79657,0,1
693501,85,1
148852,35,1
229425,5,1
684089,84,1
195513,5,1
226896,0,1
131060,5,1
618750,83,1
105588,0,1
85869,35,1
123808,57,1
143243,57,1
311910,61,1
4722,5,1
117773,57,1
296665,57,1
568632,5,1
492911,5,1
489740,57,1
582472,5,1
30877,35,1
279718,89,1
131588,2,1
113770,35,1
298114,5,1
529146,5,1
94177,0,1
444110,35,1
80098,35,1
146563,0,1
84001,0,1
49539,35,1
346756,57,1
167809,35,1
284900,57,1
185597,57,1
93312,0,1
223538,0,1
516428,5,1
530595,5,1
570251,57,1
671833,35,1
87956,65,1
260363,5,1
85154,0,1
697938,35,1
589458,5,1
122639,57,1
14109,5,1
402153,57,1
262432,0,1
498982,5,1
480865,35,1
542566,57,1
650240,5,1
39506,61,1
259907,35,1
328341,5,1
436845,5,1
680925,84,1
198317,35,1
88531,5,1
139914,65,1
156465,5,1
147699,35,1
562885,5,1
248992,84,1
191920,52,1
115798,35,1
113473,59,1
164445,57,1
506690,5,1
689385,35,1
78229,0,1
240903,57,1
250889,35,1
122317,57,1
288182,57,1
28268,35,1
168167,0,1
370626,7,1
582011,5,1
78029,35,1
641671,35,1
671691,35,1
135735,0,1
143323,57,1
79900,0,1
59007,35,1
355567,84,1
168690,5,1
254644,35,1
496098,5,1
28328,35,1
312594,57,1
237790,0,1
27366,35,1
505608,5,1
22251,0,1
302178,35,1
252708,0,1
466059,5,1
355747,57,1
62634,35,1
528803,5,1
165350,0,1
105719,0,1
490622,57,1
197434,0,1
562551,57,1
241961,35,1
160507,57,1
442108,35,1
614577,5,1
497405,5,1
117011,57,1
449806,65,1
114671,57,1
66892,7,1
94628,5,1
92924,0,1
30576,35,1
336880,5,1
261611,5,1
461760,57,1
430404,2,1
78296,35,1
165875,0,1
198706,0,1
124666,57,1
172663,51,1
456864,78,1
114845,57,1
158947,57,1
310830,5,1
343892,59,1
78794,0,1
556359,57,1
273574,0,1
199063,0,1
31488,35,1
600415,5,1
481628,5,1
497468,5,1
312854,5,1
361449,5,1
572582,5,1
483184,35,1
192091,57,1
376663,2,1
78475,0,1
511700,5,1
386437,64,1
13638,5,1
273944,35,1
214468,57,1
77471,0,1
92158,0,1
91450,5,1
264796,57,1
30976,35,1
460987,57,1
188578,5,1
468228,57,1
272855,5,1
135798,0,1
301562,35,1
27426,35,1
217045,5,1
267412,57,1
352096,61,1
474685,35,1
43904,35,1
78049,0,1
217612,0,1
328532,35,1
276873,64,1
77353,0,1
17311,5,1
350299,5,1
133533,0,1
239394,57,1
165588,0,1
445559,5,1
436117,57,1
183515,57,1
297646,57,1
267190,35,1
127138,59,1
554433,5,1
575621,5,1
391249,0,1
198749,0,1
158215,57,1
147769,63,1
91014,57,1
279902,5,1
318205,35,1
145216,65,1
8740,5,1
63542,57,1
31539,5,1
123631,57,1
149349,57,1
592482,5,1
326325,57,1
104564,5,1
428601,80,1
30560,57,1
218565,35,1
172652,57,1
393355,64,1
64650,57,1
30761,35,1
92929,0,1
242000,57,1
84218,35,1
493804,5,1
278469,35,1
231631,35,1
408642,57,1
542482,75,1
118166,57,1
227352,0,1
167870,0,1
90785,35,1
209515,57,1
710972,7,1
82002,0,1
36184,5,1
622462,35,1
79915,0,1
59146,0,1
453184,5,1
677437,84,1
555599,84,1
330789,0,1
392633,64,1
540188,5,1
360261,35,1
322187,5,1
359203,0,1
8315,9,1
464582,5,1
480309,57,1
175266,57,1
600518,85,1
80437,57,1
131873,5,1
516273,5,1
539294,5,1
446104,5,1
261138,5,1
410822,35,1
316521,84,1
56712,35,1
331596,65,1
315072,35,1
38342,61,1
182168,59,1
189588,57,1
400142,5,1
127668,57,1
176288,57,1
352116,57,1
60117,35,1
555203,5,1
63684,35,1
351504,5,1
313192,57,1
577742,5,1
566270,83,1
31730,35,1
140637,0,1
213936,7,1
305087,57,1
599204,5,1
12641,5,1
501247,71,1
334912,57,1
361069,57,1
182063,5,1
73333,35,1
508156,5,1
190942,57,1
506837,5,1
248501,57,1
218116,35,1
513587,84,1
77413,0,1
350827,5,1
38680,59,1
593610,5,1
190358,35,1
91924,0,1
452385,5,1
506947,5,1
196840,0,1
198977,0,1
480543,57,1
252126,0,1
121270,5,1
214116,61,1
591529,5,1
258998,57,1
181607,57,1
41847,4,1
33573,6,1
91118,5,1
658072,84,1
99022,35,1
596031,5,1
32518,9,1
86222,0,1
243896,57,1
221137,0,1
218879,52,1
586044,5,1
459711,57,1
79787,0,1
244966,83,1
299470,5,1
19945,9,1
151081,57,1
364655,2,1
101707,5,1
172311,57,1
552742,87,1
420227,5,1
247121,57,1
107670,0,1
230838,35,1
133198,0,1
566317,5,1
662141,84,1
83773,35,1
527066,5,1
307268,5,1
30349,35,1
14678,57,1
133924,0,1
36127,5,1
121589,57,1
48204,35,1
404818,57,1
570848,83,1
491525,5,1
581146,5,1
59910,35,1
32026,35,1
169579,5,1
166857,0,1
676887,35,1
67183,35,1
113729,5,1
487129,57,1
500490,35,1
80608,5,1
276897,35,1
115958,7,1
460130,5,1
510534,5,1
134184,35,1
135571,9,1
31478,35,1
402974,57,1
553221,5,1
630278,84,1
92493,5,1
113934,35,1
718,2,1
77481,0,1
464629,5,1
39814,35,1
329274,35,1
188366,57,1
668979,83,1
656588,84,1
100757,2,1
492818,5,1
250362,7,1
326080,0,1
162396,52,1
679900,35,1
650129,84,1
298049,57,1
251693,5,1
94119,0,1
672395,35,1
290704,57,1
535007,35,1
426210,5,1
609106,5,1
99841,0,1
122328,57,1
25698,0,1
176780,57,1
392755,64,1
517148,84,1
165856,35,1
36738,65,1
529516,71,1
363733,5,1
206488,57,1
319649,57,1
64510,5,1
26334,57,1
116540,0,1
121581,57,1
329769,0,1
100118,0,1
670148,84,1
79869,0,1
301533,5,1
4002,5,1
689512,35,1
662360,84,1
214406,57,1
220174,61,1
461075,5,1
10630,5,1
663709,84,1
382750,64,1
359235,65,1
314682,0,1
521942,83,1
279719,57,1
165300,0,1
515357,5,1
481643,35,1
289141,57,1
158478,65,1
301534,35,1
309390,35,1
598171,5,1
127030,80,1
81603,0,1
200535,0,1
90775,59,1
106917,0,1
690903,35,1
355268,64,1
141105,5,1
75168,59,1
666396,56,1
289766,59,1
75778,5,1
91900,5,1
128930,84,1
265729,65,1
102640,59,1
298512,57,1
305696,57,1
124981,57,1
320952,63,1
17465,6,1
200007,5,1
509813,5,1
207420,5,1
363848,57,1
41504,7,1
408423,2,1
115202,9,1
15292,1,1
114015,35,1
233810,7,1
500353,35,1
156659,7,1
545722,57,1
483942,35,1
598890,5,1
304660,5,1
549457,57,1
240038,57,1
682984,35,1
419339,5,1
433808,0,1
113946,35,1
695121,35,1
483689,57,1
585589,5,1
91855,0,1
4419,0,1
436555,57,1
682198,35,1
15848,35,1
321058,0,1
84686,0,1
62786,35,1
229437,5,1
103616,0,1
507819,5,1
316608,57,1
160891,57,1
319614,84,1
203843,57,1
648372,5,1
500401,5,1
269272,35,1
83953,0,1
516752,35,1
55546,4,1
105107,0,1
463505,57,1
112813,57,1
690795,87,1
81919,0,1
302249,0,1
158446,57,1
594497,5,1
668396,83,1
403793,84,1
317494,65,1
357339,65,1
207169,5,1
135279,35,1
79613,0,1
592541,5,1
215895,57,1
193120,35,1
105916,0,1
362413,9,1
235782,0,1
255461,2,1
213208,57,1
492774,5,1
182121,83,1
398403,7,1
428293,5,1
172805,57,1
147649,57,1
596186,5,1
102789,65,1
667171,83,1
128666,57,1
26774,35,1
490176,5,1
152348,57,1
222023,0,1
134254,0,1
42732,35,1
148926,59,1
483524,35,1
105662,0,1
187197,57,1
245411,57,1
261021,22,1
694647,35,1
331416,35,1
690023,35,1
124304,57,1
106450,0,1
412510,59,1
38971,35,1
422856,5,1
47317,35,1
409350,2,1
480985,35,1
474493,57,1
486278,35,1
343718,0,1
698347,35,1
295041,35,1
128422,57,1
506769,5,1
183231,57,1
186165,0,1
82679,35,1
315254,57,1
298233,57,1
76417,7,1
302699,57,1
137628,51,1
565336,5,1
584756,5,1
131380,57,1
268288,57,1
499295,35,1
541916,5,1
60292,0,1
186018,57,1
248870,5,1
430476,2,1
189090,59,1
26034,35,1
231571,35,1
516848,57,1
253569,0,1
91454,84,1
161338,57,1
3948,57,1
167872,0,1
76207,7,1
269174,57,1
585396,35,1
323581,57,1
463822,57,1
514460,35,1
672166,5,1
222370,0,1
329613,84,1
27089,35,1
341520,64,1
93440,0,1
606680,5,1
336519,89,1
524508,5,1
670447,84,1
74213,5,1
338872,65,1
308797,64,1
220581,0,1
25672,0,1
39951,6,1
154960,57,1
242798,57,1
188741,57,1
155145,2,1
191098,57,1
319361,57,1
92608,57,1
435244,2,1
71857,35,1
281382,57,1
675025,35,1
126688,57,1
625613,5,1
659457,85,1
247716,57,1
140759,57,1
174479,57,1
235804,0,1
183050,57,1
648866,5,1
22589,5,1
577400,71,1
298492,57,1
313965,0,1
648496,5,1
257725,57,1
157655,57,1
63704,35,1
519138,5,1
516072,76,1
502996,5,1
246355,57,1
468815,57,1
231506,85,1
336515,0,1
122144,57,1
319882,57,1
152344,57,1
250340,84,1
125039,57,1
353505,5,1
106408,0,1
332856,57,1
327606,84,1
179105,57,1
581288,5,1
21010,5,1
299359,9,1
118638,57,1
423132,84,1
474759,5,1
661423,84,1
29985,35,1
143796,57,1
416649,57,1
491990,5,1
331041,0,1
369033,64,1
376328,0,1
104354,5,1
589323,5,1
142635,57,1
479337,35,1
33340,35,1
327453,0,1
634867,84,1
501700,5,1
113387,2,1
187106,57,1
274819,35,1
40747,7,1
46543,5,1
589099,5,1
482989,35,1
165018,0,1
134183,35,1
261239,57,1
703759,35,1
461902,57,1
500664,5,1
14596,61,1
163631,57,1
263309,5,1
171362,5,1
79878,0,1
247964,0,1
423350,2,1
317384,5,1
280658,57,1
199590,35,1
325836,57,1
380394,64,1
659611,5,1
627827,5,1
41041,7,1
206452,57,1
88071,0,1
35236,0,1
678485,84,1
622709,5,1
461852,57,1
278234,35,1
466327,57,1
479406,35,1
611568,5,1
86604,35,1
250116,35,1
239456,5,1
49840,35,1
29451,35,1
241918,35,1
169676,0,1
82282,0,1
592144,5,1
696135,35,1
411575,5,1
628968,5,1
456446,57,1
190660,35,1
50179,7,1
29595,7,1
106965,0,1
82740,0,1
301680,5,1
113460,57,1
182582,89,1
721241,83,1
653844,5,1
121296,57,1
490061,57,1
47738,1,1
522819,5,1
115933,5,1
576592,5,1
213759,5,1
295057,35,1
180497,0,1
241188,0,1
221515,0,1
15460,2,1
495684,5,1
302399,35,1
579908,5,1
138898,57,1
373604,65,1
55274,5,1
285323,64,1
169552,0,1
673726,35,1
317282,57,1
74874,57,1
209575,51,1
209946,57,1
659482,87,1
683429,84,1
305134,57,1
84797,0,1
174734,5,1
48535,35,1
176828,7,1
542061,57,1
214128,57,1
496695,5,1
149809,57,1
483358,57,1
525747,83,1
682585,35,1
122204,57,1
382365,64,1
275911,35,1
204502,65,1
33972,61,1
258317,35,1
461733,84,1
112699,57,1
449113,5,1
667956,83,1
540465,5,1
176861,57,1
702574,35,1
505617,35,1
679312,35,1
125617,57,1
222456,0,1
22729,6,1
679676,35,1
480044,35,1
646323,7,1
177913,0,1
700888,35,1
236125,57,1
104639,5,1
310647,64,1
77087,35,1
99659,0,1
314773,0,1
146190,57,1
697136,65,1
260966,57,1
327003,2,1
19237,51,1
265607,2,1
80985,57,1
190778,65,1
164826,65,1
113354,57,1
215627,57,1
697283,35,1
115119,57,1
77458,0,1
149165,57,1
112912,57,1
105852,0,1
229741,57,1
36135,35,1
450076,5,1
240919,5,1
288573,51,1
134200,0,1
42059,35,1
492661,5,1
328998,35,1
503040,5,1
2576,0,1
180153,0,1
537997,5,1
277910,35,1
614635,43,1
140058,57,1
384699,65,1
452840,5,1
414557,35,1
159795,57,1
311344,57,1
658783,84,1
169752,0,1
29064,7,1
131049,57,1
2148,0,1
357803,0,1
102409,0,1
158465,57,1
198281,0,1
93072,0,1
161805,57,1
113951,35,1
346143,57,1
580264,5,1
5757,0,1
265688,35,1
96801,0,1
182702,57,1
313804,0,1
78663,0,1
